film_id,film,year,length,imdb_categories,imdb_ratings,imdb_stars,mentions,list_2020,list_2021,mpaa,imdb_pct10,dr_love,imdb_link
1,8 1/2,1963,138,Drama,113258,8,1,1,0,NR,27.6,No,https://www.imdb.com/title/tt0056801/
2,2001: A Space Odyssey,1968,149,"Adventure, Sci-Fi",628220,8.3,1,0,1,G,30.4,Yes,https://www.imdb.com/title/tt0062622/
3,About Time,2013,123,"Comedy, Drama, Fantasy",321525,7.8,2,2,0,R,16.9,No,https://www.imdb.com/title/tt2194499/
4,Avatar,2009,162,"Action, Adventure, Fantasy",1154273,7.8,1,1,0,PG-13,21.4,No,https://www.imdb.com/title/tt0499549/
5,Avengers: Endgame,2019,181,"Action, Adventure, Drama",933367,8.4,2,1,1,PG-13,36.1,Yes,https://www.imdb.com/title/tt4154796/
6,Avengers: Infinity War,2018,149,"Action, Adventure, Sci-Fi",919813,8.4,1,1,0,PG-13,33.9,Yes,https://www.imdb.com/title/tt4154756/
7,Back to the Future,1985,116,"Adventure, Comedy, Sci-Fi",1110099,8.5,1,1,0,PG,25.7,Yes,https://www.imdb.com/title/tt0088763/
8,Back to the Future Part II,1989,108,"Adventure, Comedy, Sci-Fi",500471,7.8,1,0,1,PG,15,Yes,https://www.imdb.com/title/tt0096874/
9,Beaches,1988,123,"Comedy, Drama, Music",24694,7,1,1,0,PG-13,17.6,No,https://www.imdb.com/title/tt0094715/
10,Beetlejuice,1988,92,"Comedy, Fantasy",274473,7.5,1,1,0,PG,12.2,Yes,https://www.imdb.com/title/tt0094721/
11,Being John Malkovich,1999,113,"Comedy, Drama, Fantasy",322833,7.7,1,1,0,R,12.5,No,https://www.imdb.com/title/tt0120601/
12,The Big Lebowski,1998,117,"Comedy, Crime, Sport",764336,8.1,1,1,0,R,22.1,Yes,https://www.imdb.com/title/tt0118715/
13,Black Panther,2018,134,"Action, Adventure, Sci-Fi",673885,7.3,1,1,0,PG-13,14.6,Yes,https://www.imdb.com/title/tt1825683/
14,Black Swan,2010,108,"Drama, Thriller",722654,8,1,1,0,R,15.5,No,https://www.imdb.com/title/tt0947798/
15,Blue Velvet,1986,120,"Drama, Mystery, Thriller",188756,7.7,1,0,1,R,16,Yes,https://www.imdb.com/title/tt0090756/
16,Capharnaum,2018,126,Drama,74475,8.4,1,0,1,R,25.4,No,https://www.imdb.com/title/tt8267604/
17,Casablanca,1942,102,"Drama, Romance, War",541788,8.5,1,0,1,PG,29.9,Yes,https://www.imdb.com/title/tt0034583/
18,Castle in the Sky,1986,125,"Animation, Adventure, Drama",157056,8,1,1,0,PG,17.4,No,https://www.imdb.com/title/tt0092067/
19,Cloud Atlas,2012,172,"Action, Drama, Mystery",351370,7.4,1,0,1,R,15.9,No,https://www.imdb.com/title/tt1371111/
20,Coming To America,1988,116,"Comedy, Romance",198454,7.1,1,1,0,R,10.1,Yes,https://www.imdb.com/title/tt0094898/
21,The Dark Knight,2008,152,"Action, Crime, Drama",2412730,9,2,1,1,PG-13,45,Yes,https://www.imdb.com/title/tt0468569/
22,The Dark Knight Rises,2012,164,"Action, Adventure",1574645,8.4,2,1,1,PG-13,28.1,Yes,https://www.imdb.com/title/tt1345836/
23,The Departed,2006,151,"Crime, Drama, Thriller",1237811,8.5,1,0,1,R,22.8,Yes,https://www.imdb.com/title/tt0407887/
24,Despicable Me,2010,95,"Animation, Adventure, Comedy",516295,7.6,1,0,1,PG,12.4,Yes,https://www.imdb.com/title/tt1323594/
25,Doctor Zhivago,1965,197,"Drama, Romance, War",72627,8,1,0,1,PG-13,20.9,No,https://www.imdb.com/title/tt0059113/
26,Eternal Sunshine of the Spotless Mind,2004,108,"Drama, Romance, Sci-Fi",946429,8.3,1,1,0,R,23.6,No,https://www.imdb.com/title/tt0338013/
27,Eurovision Song Contest: The Story of Fire Saga,2020,123,"Comedy, Music",85459,6.5,2,1,1,PG-13,9.3,Yes,https://www.imdb.com/title/tt8580274/
28,Everybody Wants Some!!,2016,117,Comedy,53608,6.9,1,1,0,R,6.5,No,https://www.imdb.com/title/tt2937696/
29,Face/Off,1997,138,"Action, Crime, Sci-Fi",359821,7.2,1,1,0,R,8.8,Yes,https://www.imdb.com/title/tt0119094/
30,Farewell My Concubine: the Beijing Opera,2014,97,Musical,8,6.1,1,1,0,NR,12.5,No,https://www.imdb.com/title/tt7435474/
31,A Fistful of Dollars,1964,99,"Action, Drama, Western",206142,8,1,0,1,R,13.3,No,https://www.imdb.com/title/tt0058461/
32,Flags of our Fathers,2006,135,"Action, Adventure, Drama",120304,7.1,1,0,1,R,6.2,No,https://www.imdb.com/title/tt0418689/
33,Gattaca,1997,106,"Drama, Sci-Fi, Thriller",289313,7.8,1,0,1,PG-13,12.9,No,https://www.imdb.com/title/tt0119177/
34,Get Out,2017,104,"Horror, Mystery, Thriller",527977,7.7,1,0,1,R,11.4,No,https://www.imdb.com/title/tt5052448/
35,Get Smart,2008,110,"Action, Adventure, Comedy",209977,6.5,1,1,0,PG-13,5.9,Yes,https://www.imdb.com/title/tt0425061/
36,Ghost,1990,127,"Drama, Fantasy, Romance",205071,7.1,1,0,1,PG-13,9.8,No,https://www.imdb.com/title/tt0099653/
37,The Girl with the Dragon Tattoo,2011,158,"Crime, Drama, Mystery",439159,7.8,1,1,0,R,11.2,No,https://www.imdb.com/title/tt1568346/
38,The Godfather,1972,175,"Crime, Drama",1700227,9.2,1,1,0,R,51.6,Yes,https://www.imdb.com/title/tt0068646/
39,The Grand Budapest Hotel,2014,99,"Adventure, Comedy, Crime",743330,8.1,2,1,1,R,15.9,No,https://www.imdb.com/title/tt2278388/
40,The Great Muppet Caper,1981,97,"Adventure, Comedy, Crime",14712,7.2,1,0,1,G,12.6,Yes,https://www.imdb.com/title/tt0082474/
41,The Greatest Showman,2017,105,"Biography, Drama, Musical",254937,7.6,1,1,0,PG,23,No,https://www.imdb.com/title/tt1485796/
42,The Green Mile,1999,189,"Crime, Drama, Fantasy",1200419,8.6,1,0,1,R,26.4,Yes,https://www.imdb.com/title/tt0120689/
43,The Grey,2011,117,"Action, Adventure, Drama",245875,6.8,1,1,0,R,6.9,No,https://www.imdb.com/title/tt1601913/
44,Harold and Maude,1971,91,"Comedy, Drama, Romance",74651,7.9,1,1,0,PG,24.2,No,https://www.imdb.com/title/tt0067185/
45,The Hateful Eight,2015,168,"Crime, Drama, Mystery",548815,7.8,1,1,0,R,11.8,No,https://www.imdb.com/title/tt3460252/
46,Hidden Figures,2016,127,"Biography, Drama, History",211534,7.8,1,1,0,PG,14.3,No,https://www.imdb.com/title/tt4846340/
47,Home Alone,1990,103,"Comedy, Family",506763,7.6,1,1,0,PG,15.4,Yes,https://www.imdb.com/title/tt0099785/
48,Hot Fuzz,2007,121,"Action, Comedy, Mystery",481068,7.8,1,1,0,R,16.6,Yes,https://www.imdb.com/title/tt0425112/
49,House Party 2,1991,94,"Comedy, Drama, Music",6309,5.3,1,1,0,R,9.2,No,https://www.imdb.com/title/tt0102065/
50,How the Grinch Stole Christmas,2000,104,"Comedy, Family, Fantasy",221908,6.2,1,1,0,PG,9.3,No,https://www.imdb.com/title/tt0170016/
51,The Hunger Games,2012,142,"Action, Adventure, Sci-Fi",870030,7.2,1,0,1,PG-13,13,No,https://www.imdb.com/title/tt1392170/
52,In The Heights,2021,143,"Drama, Music, Musical",33571,7.4,1,0,1,PG-13,19.5,Yes,https://www.imdb.com/title/tt1321510/
53,Inception,2010,148,"Action, Adventure, Sci-Fi",2164457,8.8,4,2,2,PG-13,34.9,Yes,https://www.imdb.com/title/tt1375666/
54,Interstellar,2014,169,"Adventure, Drama, Sci-Fi",1609264,8.6,2,1,1,PG-13,35.9,No,https://www.imdb.com/title/tt0816692/
55,Iron Man,2008,126,"Action, Adventure, Sci-Fi",981356,7.9,1,0,1,PG-13,14.1,Yes,https://www.imdb.com/title/tt0371746/
56,Jab We Met,2007,138,"Comedy, Drama, Romance",50085,7.9,1,0,1,NR,18.5,No,https://www.imdb.com/title/tt1093370/
57,John Wick,2014,101,"Action, Crime, Thriller",574316,7.4,1,0,1,R,12,Yes,https://www.imdb.com/title/tt2911666/
58,Kiki's Delivery Service,1989,103,"Animation, Adventure, Drama",132628,7.9,1,0,1,G,14.7,No,https://www.imdb.com/title/tt0097814/
59,The King's Speech,2010,118,"Biography, Drama, History",655711,8,1,1,0,R,12.3,Yes,https://www.imdb.com/title/tt1504320/
60,La La Land,2016,128,"Comedy, Drama, Music",535587,8,2,2,0,PG-13,21.4,Yes,https://www.imdb.com/title/tt3783958/
61,Life As We Know It,2010,114,"Comedy, Drama, Romance",126831,6.5,1,1,0,PG-13,8.9,No,https://www.imdb.com/title/tt1055292/
62,Little Women,2019,135,"Drama, Romance",164211,7.8,1,0,1,PG,13.8,No,https://www.imdb.com/title/tt3281548/
63,Lord of the Rings: The Fellowship of the Ring,2001,178,"Action, Adventure, Drama",1727362,8.8,1,1,0,PG-13,37.9,Yes,https://www.imdb.com/title/tt0120737/
64,Lord of the Rings: The Two Towers,2002,179,"Action, Adventure, Drama",1542309,8.7,1,0,1,PG-13,34.8,Yes,https://www.imdb.com/title/tt0167261/
65,The Machinist,2004,101,"Drama, Thriller",370121,7.7,1,0,1,R,9.2,No,https://www.imdb.com/title/tt0361862/
66,Madea Goes To Jail,2009,103,"Comedy, Crime, Drama",11780,4.5,1,0,1,PG-13,15,No,https://www.imdb.com/title/tt1142800/
67,Mamma Mia: Here We Go Again,2018,114,"Comedy, Musical, Romance",86391,6.6,1,0,1,PG-13,12.1,No,https://www.imdb.com/title/tt6911608/
68,Matilda,1996,102,"Comedy, Family, Fantasy",137769,6.9,1,1,0,PG,11.5,No,https://www.imdb.com/title/tt0117008/
69,The Matrix,1999,136,"Action, Sci-Fi",1749370,8.7,1,1,0,R,30.3,Yes,https://www.imdb.com/title/tt0133093/
70,Me Before You,2016,106,"Drama, Romance",225762,7.4,1,0,1,PG-13,15.1,No,https://www.imdb.com/title/tt2674426/
71,Memento,2000,113,"Mystery, Thriller",1166969,8.4,1,1,0,R,22.2,Yes,https://www.imdb.com/title/tt0209144/
72,Mission Impossible II,2000,123,"Action, Adventure, Thriller",324955,6.1,1,1,0,PG-13,3.7,Yes,https://www.imdb.com/title/tt0120755/
73,Monte Carlo,2011,109,"Adventure, Comedy, Family",42676,5.8,1,1,0,PG,13.4,No,https://www.imdb.com/title/tt1067774/
74,Moonlight,2016,111,Drama,287970,7.4,1,0,1,R,11.3,No,https://www.imdb.com/title/tt4975722/
75,My Big Fat Greek Wedding,2002,95,"Comedy, Drama, Romance",124279,6.6,1,1,0,PG,9,No,https://www.imdb.com/title/tt0259446/
76,Mystery Men,1999,121,"Action, Comedy, Fantasy",64765,6.1,1,0,1,PG-13,6.4,Yes,https://www.imdb.com/title/tt0132347/
77,Notting Hill,1999,124,"Comedy, Drama, Romance",289594,7.1,1,1,0,PG-13,9.6,Yes,https://www.imdb.com/title/tt0125439/
78,Pather Panchali,1955,125,Drama,28215,8.5,1,1,0,NR,39.6,No,https://www.imdb.com/title/tt0048473/
79,The Parent Trap,1998,128,"Adventure, Comedy, Drama",127301,6.6,1,1,0,PG,12.1,No,https://www.imdb.com/title/tt0120783/
80,The Platform,2019,94,"Horror, Sci-Fi, Thriller",187757,7,1,0,1,NR,5.7,No,https://www.imdb.com/title/tt8228288/
81,Porco Rosso,1992,94,"Animation, Adventure, Comedy",82897,7.7,1,0,1,PG,12.2,No,https://www.imdb.com/title/tt0104652/
82,Pride & Prejudice,2005,129,"Drama, Romance",272448,7.8,1,1,0,PG,22.4,No,https://www.imdb.com/title/tt0414387/
83,The Princess Bride,1987,98,"Adventure, Family, Fantasy",407280,8.1,1,0,1,PG,25.6,Yes,https://www.imdb.com/title/tt0093779/
84,Pulp Fiction,1994,154,"Crime, Drama",1903850,8.9,1,0,1,R,36.7,Yes,https://www.imdb.com/title/tt0110912/
85,Remember the Titans,2000,113,"Biography, Drama, Sport",204383,7.8,1,0,1,PG,15.8,No,https://www.imdb.com/title/tt0210945/
86,Reservoir Dogs,1992,99,"Crime, Drama, Thriller",955827,8.3,1,0,1,R,17.7,Yes,https://www.imdb.com/title/tt0105236/
87,Resident Evil,2002,100,"Action, Horror, Sci-Fi",256725,6.7,1,1,0,R,8.9,No,https://www.imdb.com/title/tt0120804/
88,Rise of the Guardians,2012,97,"Animation, Adventure, Comedy",163429,7.3,1,0,1,PG,14.7,No,https://www.imdb.com/title/tt1446192/
89,The Royal Tenenbaums,2001,110,"Comedy, Drama",276077,7.6,1,0,1,R,16.1,No,https://www.imdb.com/title/tt0265666/
90,Scent of a Woman,1992,156,Drama,277837,8,1,1,0,R,18.9,No,https://www.imdb.com/title/tt0105323/
91,Scott Pilgrim vs. The World,2010,112,"Action, Comedy, Fantasy",400322,7.5,1,1,0,PG-13,15.3,No,https://www.imdb.com/title/tt0446029/
92,The Secret Life of Walter Mitty,2013,114,"Comedy, Drama, Fantasy",302996,7.3,2,1,1,PG,11.4,No,https://www.imdb.com/title/tt0359950/
93,Seven Psychopaths,2012,110,"Comedy, Crime",248280,7.2,1,1,0,R,6.9,No,https://www.imdb.com/title/tt1931533/
94,The Shawshank Redemption,1994,142,Drama,2457003,9.3,2,1,1,R,55.2,Yes,https://www.imdb.com/title/tt0111161/
95,The Silence of the Lambs,1991,118,"Crime, Drama, Thriller",1328577,8.6,1,1,0,R,23.4,Yes,https://www.imdb.com/title/tt0102926/
96,Skyfall,2012,143,"Action, Adventure, Thriller",646976,7.7,1,0,1,PG-13,12.1,Yes,https://www.imdb.com/title/tt1074638/
97,Sorry To Bother You,2018,112,"Comedy, Drama, Fantasy",70065,6.9,1,0,1,R,6,No,https://www.imdb.com/title/tt5688932/
98,Soul,2020,100,"Animation, Adventure, Comedy",275850,8.1,1,0,1,PG,18.9,No,https://www.imdb.com/title/tt2948372/
99,Spider Man: Into The Spider-Verse,2018,117,"Animation, Action, Adventure",424275,8.4,1,0,1,PG,24.7,Yes,https://www.imdb.com/title/tt4633694/
100,Spirited Away,2001,125,"Animation, Adventure, Family",691237,8.6,3,1,2,PG,31.1,No,https://www.imdb.com/title/tt0245429/
101,Star Wars: Episode IV - A New Hope,1977,121,"Action, Adventure, Fantasy",1275100,8.6,1,0,1,PG,31.5,Yes,https://www.imdb.com/title/tt0076759/
102,Still Walking,2008,115,Drama,15006,8,1,1,0,NR,12.9,No,https://www.imdb.com/title/tt1087578/
103,Takers,2010,107,"Action, Crime, Thriller",60446,6.2,1,1,0,PG-13,7.8,No,https://www.imdb.com/title/tt1135084/
104,Tangled,2010,100,"Animation, Adventure, Comedy",422163,7.7,1,1,0,PG,16.4,Yes,https://www.imdb.com/title/tt0398286/
105,Titanic,1997,134,"Drama, Romance",1090439,7.8,2,1,1,PG-13,22.9,Yes,https://www.imdb.com/title/tt0120338/
106,Top Gun,1986,110,"Action, Drama",310150,6.9,1,1,0,PG,9.7,Yes,https://www.imdb.com/title/tt0092099/
107,Trolls,2016,92,"Animation, Adventure, Comedy",76011,6.5,1,0,1,PG,9.3,No,https://www.imdb.com/title/tt1679335/
108,Twister,1996,113,"Action, Adventure, Thriller",186399,6.4,1,0,1,PG-13,6.3,Yes,https://www.imdb.com/title/tt0117998/
109,V for Vendetta,2005,132,"Action, Drama, Sci-Fi",1064446,8.1,1,0,1,R,22.2,No,https://www.imdb.com/title/tt0434409/
110,Waking Life,2001,99,"Animation, Drama, Fantasy",62351,7.8,1,1,0,R,23.1,No,https://www.imdb.com/title/tt0243017/
111,War of the Worlds,2015,116,"Action, Adventure, Sci-Fi",428273,6.5,1,0,1,PG-13,5.6,No,https://www.imdb.com/title/tt0407304/
112,What About Bob?,1991,99,Comedy,65592,7,1,0,1,PG,10,No,https://www.imdb.com/title/tt0103241/
113,When Harry Met Sally,1989,95,"Comedy, Drama, Romance",205136,7.6,1,1,0,R,13,Yes,https://www.imdb.com/title/tt0098635/
114,Whiplash,2014,106,"Drama, Music",760727,8.5,1,0,1,R,21.8,No,https://www.imdb.com/title/tt2582802/
115,Yeh Jawaani hai Deewani,2013,160,"Drama, Musical, Romance",41100,7.2,1,1,0,NR,18.9,No,https://www.imdb.com/title/tt2178470/
